source,system,name,
Muni,,North Gasline Trail,
Muni,,Unnamed,
Muni,Mirror Lake Ski Trails,Soccer Field,
Muni,,A Street Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,,Tudor Road Trail,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,,Unnamed,
Muni,,Chester Creek Trail,
Muni,Mirror Lake Ski Trails,Soccer Field,
Muni,,Tank Trail,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Tour of Anchorage,Northern Lights Bvld. Trail,
Muni,,RC Meadow 5,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Powerline,Powerline/near Point,
Muni,,ELMORE ROAD,
Muni,Kincaid Ski Trails,World Cup Start,
Muni,,Unnamed,
Muni,,East Boundary Trail,
Muni,Tour of Anchorage,Homestead Trail,
Muni,,Unnamed,
Muni,Coastal Trail,Unnamed,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,Centennial Park Trails,Centennial,
Muni,,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Randys Loop,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,,C Street Trail,
Muni,Gasline Trail,Gasline Trail,
Muni,Hillside Ski Trails,Randys Loop,
Muni,,North Gasline/powerline Trail,
Muni,,Unnamed,
Muni,,Bragaw St. Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Moose Track Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Spencer Loop,
Muni,Kincaid Ski Trails,Lekisch Dark Alley,
Muni,,Unnamed,
Muni,,Stewart Homest Rd,
Muni,,Minnesota Dr. Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,,South Fork Rim,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,,Unnamed,
Muni,Tour of Anchorage,Homestead Trail,
Muni,,Eagle River Rd. Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Mahaffey/APU,
Muni,,Unnamed,
Muni,,Timberlane Drive Trail,
Muni,,W Face Baldy,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Mahaffey/APU,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,,Fish Creek,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Chester Creek Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Southpark Lp,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Andrew Lekisch Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Spruce St Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Northwood St. Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,,Real Ridge,
Muni,,Unnamed,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Connors Bog Skijor,Main,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Woodway Loop Trail,
Muni,,Six Mile Trail,
Muni,,Lake Otis Pkwy. Trail,
Muni,Hillside Ski Trails,Randys Loop,
Muni,Coastal Trail,Coastal Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Muldoon Rd. Trail,
Muni,,Unnamed,
Muni,,C Street Trail,
Muni,Ship Creek Trail,Ship Creek Trail,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Outgoing Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,RC Meadow 5,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,36th Ave. Trail,
Muni,,Upper Moen,
Muni,,DeArmoun Rd. Trail,
Muni,,Tudor Road Trail,
Muni,,Muldoon Rd. Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Ship Creek,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Six Mile Trail,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,,Unnamed,
Muni,,South Fork Rim,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Eagle River Lp. Rd. Trail,
Muni,Hillside Ski Trails,Richter Loop,
Muni,Coastal Trail,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Tudor Road Trail,
Muni,,Fish Creek,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,,W Face Baldy,
Muni,,Existing Ridge Trail,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Unnamed,
Muni,,Tudor Road Trail,
Muni,,Mchugh Creek Pedestrian,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Johnson Trail,Johnson Trail,
Muni,,Providence Dr. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Tank Trail,
Muni,Kincaid Ski Trails,Andrew Lekisch Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,Chester Creek Trail,Sullivan Nature Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Inner Loop Trail,
Muni,,Outgoing Trail,
Muni,,Int'l. Airport Rd. Trail,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,,Unnamed,
Muni,Abbott Loop Trail,Abbott Loop Trail,
Muni,,Benson Bvld. Trail,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Kincaid Ski Trails,Arlene's Way,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Powerline,
Muni,,Unnamed,
Muni,,Abbott Road Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,RABBIT CREEK PARK TRAIL,
Muni,Kincaid Ski Trails,World Cup Start,
Muni,,Unnamed,
Muni,,Northern Lights Bvld. Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,E Street Trail,
Muni,,Debarr Rd. Trail,
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Homecoming/poleline,
Muni,,Unnamed,
Muni,Powerline,Powerline/near Point,
Muni,,Mahaffey/APU,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Gasline Trail,Gasline Trail,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Beaver Pl. Trail,
Muni,,Potter Interp. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Tank Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,14 Mile Loop,
Muni,,Unnamed,
Muni,,Powerline Road,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,Tour of Anchorage,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Abbott Trail,Unnamed,
Muni,,Minnesota Dr. Trail,
Muni,,Lake Otis Pkwy. Trail,
Muni,,Unnamed,
Muni,,Off Leash Trail,
Muni,Girdwood Trails,Nordic Trail,
Muni,,A Street Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Dimond (South Side),
Muni,,Lake Otis Pkwy. Trail,
Muni,Hillside Ski Trails,BLM Ridge,
Muni,,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Eight Mile Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,White Spruce,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,,Southpark Lp,
Muni,,Unnamed,
Muni,,Prator Spur,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,North Gasline/powerline Trail,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,Kincaid Ski Trails,Ice Box,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Int'l. Airport Rd. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Girdwood Trails,Alyeska Highway Trail,
Muni,Johnson Trail,Johnson Trail,
Muni,,North Gasline/powerline Trail,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,,Unnamed,
Muni,Connors Bog Skijor,along lake to south,
Muni,,Muldoon Rd. Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Whaley Sch. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,Girdwood Trails,Stumpy's Winter Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Turnagain Bvld. Trail,
Muni,Gasline Trail,Gasline Trail,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,,Outgoing Trail,
Muni,Hillside Ski Trails,Randys Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Johnson Trail,Johnson Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,,100th Ave. Trail,
Muni,Centennial Park Trails,Centennial,
Muni,,Debarr Rd. Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,North Pasture,
Muni,Coastal Trail,Coastal Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Connors Bog Skijor,Powerline,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Tank Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,2.5 Km Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Mchugh Creek Pedestrian,
Muni,,C Street Trail,
Muni,Mirror Lake Ski Trails,School Track,
Muni,Tour of Anchorage,Homestead Trail,
Muni,,Unnamed,
Muni,Coastal Trail,Unnamed,
Muni,Kincaid Ski Trails,Ice Box,
Muni,,Unnamed,
Muni,,DeArmoun Rd. Trail,
Muni,,Tank Trail,
Muni,,Mahaffey/APU,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Dowling Rd. Trail,
Muni,Campbell Creek Trail,Unnamed,
Muni,,Unnamed,
Muni,,Int'l. Airport Rd. Trail,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,N. Picket Trail,
Muni,,Dimond (South Side),
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Coastal Trail,Unnamed,
Muni,Bartlett Ski Trails,Bartlett,
Muni,Mirror Lake Ski Trails,Soccer Field,
Muni,,Unnamed,
Muni,Abbott Loop Trail,Abbott Loop Trail,
Muni,,Unnamed,
Muni,,Lake Otis Pkwy. Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,,Homecoming/poleline,
Muni,,Tudor Road Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,,Unnamed,
Muni,,RC Meadow 2,
Muni,Johnson Trail,Johnson Trail,
Muni,,Beaver Pl. Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Randys Loop,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Coastal Trail,Spur Oscar Anderson,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Woodway Loop Trail,
Muni,Hillside Ski Trails,BLM Ridge,
Muni,,Lore Road Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Blueberry Hollow,
Muni,,Unnamed,
Muni,,Fish Creek,
Muni,,Unnamed,
Muni,,Ship Creek,
Muni,,Unnamed,
Muni,Abbott Trail,Unnamed,
Muni,Tour of Anchorage,Homestead Trail,
Muni,Bartlett Ski Trails,Bartlett,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Elevator,
Muni,Hillside Ski Trails,Randys Loop,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Richter Loop,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Northern Lights Bvld. Trail,
Muni,Tour of Anchorage,Campbell Creek Trail,
Muni,,Mchugh Creek Pedestrian,
Muni,,Tank Trail,
Muni,Kincaid Ski Trails,Elliots Climb,
Muni,Kincaid Ski Trails,Mizes Folly,
Muni,Kincaid Ski Trails,Inner Lake Loop,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Four Corners Connector Loop,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Debarr Rd. Trail,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Baxter Bog,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Eagle River Lp. Rd. Trail,
Muni,Beech Lake Ski Trails,Christy Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Birch Road Trail,
Muni,Coastal Trail,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Tank Trail,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Russian Jack Ski Trails,Russian Jack Spur,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Spruce Loop,
Muni,,Unnamed,
Muni,,Dimond (South Side),
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Patterson St. Trail,
Muni,,Eight Mile Trail,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Girdwood Trails,Tiny Creek Trails,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Coastal Trail,Unnamed,
Muni,,Unnamed,
Muni,,Providence Dr. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,UAA Dr. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Muldoon Rd. Trail,
Muni,,Baxter Rd. Trail,
Muni,,Eight Mile Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Gladys Wood Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Gasline Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Payne Path,
Muni,,Arctic Bvld. Trail,
Muni,,Logjam Trail,
Muni,,C Street Trail,
Muni,,Spencer Loop,
Muni,,Unnamed,
Muni,Girdwood Trails,Stumpy's Winter Trail,
Muni,,UAA Ski,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,,Jewell Lake,
Muni,,C Street Trail,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Gasline Trail,Gasline Trail,
Muni,,Fish Creek,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,ELMORE ROAD,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,,Mental Health Trust Loop Trail,
Muni,,Tikishla Park Trail,
Muni,Connors Bog Skijor,Spruce Loop,
Muni,Mirror Lake Ski Trails,School Track,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,,Bragaw St. Trail,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Unnamed,
Muni,Bartlett Ski Trails,Bartlett,
Muni,Hillside Ski Trails,Bog Trail,
Muni,Chester Creek Trail,Sullivan Nature Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Goose Lake Trail,
Muni,Kincaid Ski Trails,Tashas Turn (connector),
Muni,Hillside Trail Sysyem,Unnnamed,
Muni,,Unnamed,
Muni,,Tudor Road Trail,
Muni,,Providence Dr. Trail,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Shield's Trail,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Junkyard Hill,
Muni,,Debarr Rd. Trail,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Spenard Rd. Trail,
Muni,,Unnamed,
Muni,Mirror Lake Ski Trails,Inbound,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Mirror Lake Ski Trails,Inbound,
Muni,,Lake Otis Pkwy. Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,,Debarr Rd. Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Rondy Cut Off Trail,
Muni,,Minnesota Dr. Trail,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Ice Box,
Muni,,Dimond (North Side),
Muni,,Viewpoint Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Girdwood Trails,Beaver Pond Trail,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Biathalon Loop,
Muni,Bartlett Ski Trails,Bartlett,
Muni,,Cobblestone Hill Rd,
Muni,Abbott Trail,Abbott Trail,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Mirror Lake Ski Trails,Inbound,
Muni,,Inner Loop Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Grass Trail,
Muni,Centennial Park Trails,Centennial,
Muni,,Unnamed,
Muni,,South Fork Rim,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,2.5 Km Loop,
Muni,,Unnamed,
Muni,,Outgoing Trail,
Muni,,Minnesota Dr. Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Kincaid Ski Trails,Ice Box,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Klatt Road Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Old Seward Hwy. Trail,
Muni,,Tank Trail,
Muni,,Mahaffey/APU,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Mchugh,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,,White Spruce,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Northern Lights Bvld. Trail,
Muni,,Tikishla Park Trail,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,4.5km Loop Trail,
Muni,Centennial Park Trails,Centennial,
Muni,,Unnamed,
Muni,,Grass Trail,
Muni,,Tikishla Park Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Spenard Rd. Trail,
Muni,,Lake Otis Pkwy. Trail,
Muni,Kincaid Ski Trails,Alex Sisson Loop,
Muni,Kincaid Ski Trails,Old 3.9,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,,Beaver Pl. Trail,
Muni,,Moose Ridge Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,,ELMORE ROAD,
Muni,Beech Lake Ski Trails,Low Road,
Muni,,Unnamed,
Muni,Abbott Trail,Abbott Trail,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Beech Lake Ski Trails,Christy Loop,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Arctic Bvld. Trail,
Muni,Kincaid Ski Trails,Alex Sisson Loop,
Muni,,Ann's Alley,
Muni,Beech Lake Ski Trails,Christy Loop,
Muni,Coastal Trail,Coastal Trail,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,A Street Trail,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Abbott Trail,Abbott Trail,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Unnamed,
Muni,Kincaid Ski Trails,Moose Hill,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Bartlett Ski Trails,Bartlett,
Muni,Tour of Anchorage,Northern Lights Bvld. Trail,
Muni,Abbott Trail,Abbott Trail,
Muni,,Little Rabbit Creek,
Muni,,Northern Lights Bvld. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Benson Bvld. Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,15th Ave. Trail,
Muni,Kincaid Ski Trails,Andrew Lekisch Trail,
Muni,,Unnamed,
Muni,,RC Spur,
Muni,Mirror Lake Ski Trails,Unnamed,
Muni,,Outgoing Trail,
Muni,,2.5 Km Loop,
Muni,Mirror Lake Ski Trails,2.5 Km,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Junior Nordic Loop,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,The Football,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Abbott Trail,Abbott Trail,
Muni,,Raspberry Road,
Muni,Connors Bog Skijor,Main,
Muni,,Rover's Run Trail,
Muni,,Int'l. Airport Rd. Trail,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,C Street Trail,
Muni,Powerline,Powerline/near Point,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Goose Lake Trail,
Muni,,Benson Bvld. Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,Beaver Dam Trail,
Muni,,Huffman Rd. Trail,
Muni,,Dimond (South Side),
Muni,,OMalley Rd. Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,Coastal Trail,Unnamed,
Muni,,Fish Creek,
Muni,,Northern Lights Bvld. Trail,
Muni,,Arctic Bvld. Trail,
Muni,Centennial Park Trails,Centennial,
Muni,,Moose Track Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,View Rock Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,E 172nd Trail,
Muni,,A Street Trail,
Muni,,Unnamed,
Muni,,100th Ave. Trail,
Muni,,Denali View,
Muni,,Unnamed,
Muni,,Boniface Pkwy. Trail,
Muni,,Tikishla Park Trail,
Muni,,Patterson St. Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,,Bragaw St. Trail,
Muni,,Arctic Bvld. Trail,
Muni,Hillside Ski Trails,Randys Loop,
Muni,,DeArmoun Rd. Trail,
